BecquerelMonitor/AboutForm.cs:66	AboutForm.OpenLink
BecquerelMonitor/GeometryMaterialEditorForm.cs:898	GeometryMaterialEditorForm.SaveClicked
BecquerelMonitor/GlobalConfigManager.cs:585	GlobalConfigManager.LoadConfigFile
BecquerelMonitor/GlobalConfigManager.cs:615	GlobalConfigManager.SaveConfigFile
BecquerelMonitor/MainForm.cs:140	MainForm.MainForm
BecquerelMonitor/MainForm.cs:1831	MainForm.showLogToolStripMenuItem_Click
BecquerelMonitor/MainForm.cs:2545	MainForm.ImportSpectraIntoDocument
BecquerelMonitor/MainForm.cs:3504	MainForm.SaveLayoutXml
BecquerelMonitor/MainForm.cs:3599	MainForm.ReportPendingLayoutFailure
BecquerelMonitor/MeasurementController.cs:227	MeasurementController.StartRecording
BecquerelMonitor/MeasurementController.cs:257	MeasurementController.StartRecording
BecquerelMonitor/MeasurementController.cs:277	MeasurementController.AttachToDevice
BecquerelMonitor/MeasurementController.cs:308	MeasurementController.CreateDeviceController
BecquerelMonitor/MeasurementController.cs:322	MeasurementController.CreateDeviceController
BecquerelMonitor/MeasurementController.cs:369	MeasurementController.CreateDeviceController
BecquerelMonitor/MeasurementController.cs:428	MeasurementController.ClearMeasurementResult
BecquerelMonitor/N42/Util.cs:510	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:529	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:766	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:775	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:814	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:1098	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:1135	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:1186	Util.ImportFromN42
BecquerelMonitor/N42/Util.cs:1194	Util.ImportFromN42
BecquerelMonitor/NucBase/DataBase.cs:87	DataBase.CreateConnection
BecquerelMonitor/NuclideDefinitionManager.cs:186	NuclideDefinitionManager.GetInstance
BecquerelMonitor/NuclideDefinitionManager.cs:210	NuclideDefinitionManager.LoadDefinitionFile
BecquerelMonitor/NuclideDefinitionManager.cs:274	NuclideDefinitionManager.SaveDefinitionFile
BecquerelMonitor/NuclideSetForm.cs:215	NuclideSetForm.buttonAssignColor_Click
BecquerelMonitor/ObsidianDeviceController.cs:78	ObsidianDeviceController.ClearMeasurementResult
BecquerelMonitor/ObsidianDeviceController.cs:191	ObsidianDeviceController.port_failure_stop
BecquerelMonitor/ObsidianDeviceForm.cs:90	ObsidianDeviceForm.ReportBtEnableFailure
BecquerelMonitor/ObsidianDeviceForm.cs:299	ObsidianDeviceForm.troubleShootbtn_Click
BecquerelMonitor/PolynomialEnergyCalibration.cs:272	PolynomialEnergyCalibration.UnusableCalibration
BecquerelMonitor/ROIConfigManager.cs:133	ROIConfigManager.LoadAllConfigFiles
BecquerelMonitor/ROIConfigManager.cs:144	ROIConfigManager.LoadAllConfigFiles
BecquerelMonitor/ROIConfigManager.cs:171	ROIConfigManager.LoadAllConfigFiles
BecquerelMonitor/ROIConfigManager.cs:200	ROIConfigManager.CreateConfig
BecquerelMonitor/ROIConfigManager.cs:235	ROIConfigManager.DuplicateConfig
BecquerelMonitor/ROIConfigManager.cs:284	ROIConfigManager.LoadConfig
BecquerelMonitor/ROIConfigManager.cs:332	ROIConfigManager.SaveConfig
BecquerelMonitor/ROIConfigManager.cs:354	ROIConfigManager.SaveConfig
BecquerelMonitor/ROIConfigManager.cs:418	ROIConfigManager.DeleteConfig
BecquerelMonitor/RadiaCodeDeviceController.cs:76	RadiaCodeDeviceController.ClearMeasurementResult
BecquerelMonitor/RadiaCodeDeviceController.cs:187	RadiaCodeDeviceController.port_failure_stop
BecquerelMonitor/RadiaCodeDeviceForm.cs:101	RadiaCodeDeviceForm.ReportBtEnableFailure
BecquerelMonitor/RadiaCodeDeviceForm.cs:289	RadiaCodeDeviceForm.troubleShootbtn_Click
BecquerelMonitor/Utils/SpectrumAriphmetics.cs:237	SpectrumAriphmetics.CombineWith
BecquerelMonitor/Utils/SpectrumAriphmetics.cs:324	SpectrumAriphmetics.CombineWith
BecquerelMonitor/WinMM/WaveIn.cs:323	WaveIn.MaintainBuffers
ВСЕГО в приложении: 99
